com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
com.tushar.cmspen2.ScreenshotActivity$10 -> com.tushar.cmspen2.ba:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    397:397:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    401:443:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$10$1 -> com.tushar.cmspen2.bb:
    android.widget.ImageView val$outOfBounds -> a
    com.tushar.cmspen2.ScreenshotActivity$10 this$1 -> b
    413:413:void <init>(com.tushar.cmspen2.ScreenshotActivity$10,android.widget.ImageView) -> <init>
    416:422:void widthChanged(int) -> a
com.tushar.cmspen2.ScreenshotActivity$10$2 -> com.tushar.cmspen2.bc:
    android.widget.ImageView val$outOfBounds -> a
    com.tushar.cmspen2.ScreenshotActivity$10 this$1 -> b
    425:425:void <init>(com.tushar.cmspen2.ScreenshotActivity$10,android.widget.ImageView) -> <init>
    428:432:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$11 -> com.tushar.cmspen2.bd:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    447:447:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    450:452:boolean onLongClick(android.view.View) -> onLongClick
com.tushar.cmspen2.ScreenshotActivity$12 -> com.tushar.cmspen2.be:
    android.widget.ImageView val$color -> a
    com.tushar.cmspen2.ScreenshotActivity this$0 -> b
    458:458:void <init>(com.tushar.cmspen2.ScreenshotActivity,android.widget.ImageView) -> <init>
    463:500:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$12$1 -> com.tushar.cmspen2.bf:
    android.widget.ImageView val$outOfBounds -> a
    com.tushar.cmspen2.ScreenshotActivity$12 this$1 -> b
    472:472:void <init>(com.tushar.cmspen2.ScreenshotActivity$12,android.widget.ImageView) -> <init>
    475:482:void colorChanged(int,int) -> a
com.tushar.cmspen2.ScreenshotActivity$12$2 -> com.tushar.cmspen2.bg:
    android.widget.ImageView val$outOfBounds -> a
    com.tushar.cmspen2.ScreenshotActivity$12 this$1 -> b
    485:485:void <init>(com.tushar.cmspen2.ScreenshotActivity$12,android.widget.ImageView) -> <init>
    488:492:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$13 -> com.tushar.cmspen2.bh:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    506:506:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    510:515:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$14 -> com.tushar.cmspen2.bi:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    521:521:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    525:538:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$14$1 -> com.tushar.cmspen2.bj:
    com.tushar.cmspen2.ScreenshotActivity$14 this$1 -> a
    528:528:void <init>(com.tushar.cmspen2.ScreenshotActivity$14) -> <init>
    531:534:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.ScreenshotActivity$15 -> com.tushar.cmspen2.bk:
    int val$pid -> a
    716:716:void <init>(int) -> <init>
    718:719:java.lang.Void call() -> a
    716:716:java.lang.Object call() -> call
com.tushar.cmspen2.ScreenshotActivity$2 -> com.tushar.cmspen2.bl:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    164:164:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    168:169:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$3 -> com.tushar.cmspen2.bm:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    174:174:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    180:236:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$3$1 -> com.tushar.cmspen2.bn:
    android.widget.CheckBox val$ask -> a
    android.content.SharedPreferences val$pref -> b
    com.tushar.cmspen2.ScreenshotActivity$3 this$1 -> c
    199:199:void <init>(com.tushar.cmspen2.ScreenshotActivity$3,android.widget.CheckBox,android.content.SharedPreferences) -> <init>
    202:210:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.ScreenshotActivity$3$2 -> com.tushar.cmspen2.bo:
    android.widget.CheckBox val$ask -> a
    android.content.SharedPreferences val$pref -> b
    com.tushar.cmspen2.ScreenshotActivity$3 this$1 -> c
    212:212:void <init>(com.tushar.cmspen2.ScreenshotActivity$3,android.widget.CheckBox,android.content.SharedPreferences) -> <init>
    215:223:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.ScreenshotActivity$4 -> com.tushar.cmspen2.bp:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    241:241:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    245:246:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$5 -> com.tushar.cmspen2.bq:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    252:252:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    256:287:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$5$1 -> com.tushar.cmspen2.br:
    android.widget.CheckBox val$ask -> a
    android.content.SharedPreferences val$pref -> b
    com.tushar.cmspen2.ScreenshotActivity$5 this$1 -> c
    273:273:void <init>(com.tushar.cmspen2.ScreenshotActivity$5,android.widget.CheckBox,android.content.SharedPreferences) -> <init>
    276:282:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.ScreenshotActivity$6 -> com.tushar.cmspen2.bs:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    297:297:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    301:302:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$7 -> com.tushar.cmspen2.bt:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    307:307:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    311:312:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$8 -> com.tushar.cmspen2.bu:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    317:317:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    321:322:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$9 -> com.tushar.cmspen2.bv:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    327:327:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    331:392:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.ScreenshotActivity$9$1 -> com.tushar.cmspen2.bw:
    android.widget.CheckBox val$ask -> a
    android.content.SharedPreferences val$pref -> b
    com.tushar.cmspen2.ScreenshotActivity$9 this$1 -> c
    359:359:void <init>(com.tushar.cmspen2.ScreenshotActivity$9,android.widget.CheckBox,android.content.SharedPreferences) -> <init>
    362:370:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.ScreenshotActivity$9$2 -> com.tushar.cmspen2.bx:
    android.widget.CheckBox val$ask -> a
    android.content.SharedPreferences val$pref -> b
    com.tushar.cmspen2.ScreenshotActivity$9 this$1 -> c
    372:372:void <init>(com.tushar.cmspen2.ScreenshotActivity$9,android.widget.CheckBox,android.content.SharedPreferences) -> <init>
    375:383:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.TaskerEditActivity -> com.tushar.cmspen2.TaskerEditActivity:
    14:14:void <init>() -> <init>
    18:65:void onCreate(android.os.Bundle) -> onCreate
com.tushar.cmspen2.TaskerEditActivity$1 -> com.tushar.cmspen2.by:
    android.widget.RadioGroup val$list -> a
    com.tushar.cmspen2.TaskerEditActivity this$0 -> b
    23:23:void <init>(com.tushar.cmspen2.TaskerEditActivity,android.widget.RadioGroup) -> <init>
    26:54:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.TaskerEditActivity$2 -> com.tushar.cmspen2.bz:
    com.tushar.cmspen2.TaskerEditActivity this$0 -> a
    58:58:void <init>(com.tushar.cmspen2.TaskerEditActivity) -> <init>
    61:63:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.TaskerQueryReceiver -> com.tushar.cmspen2.TaskerQueryReceiver:
    8:8:void <init>() -> <init>
    13:23:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tushar.cmspen2.libsuperuser.Debug -> com.tushar.cmspen2.libsuperuser.a:
    boolean debug -> a
    int logTypes -> b
    com.tushar.cmspen2.libsuperuser.Debug$OnLogListener logListener -> c
    boolean sanityChecks -> d
    52:52:boolean getDebug() -> a
    85:92:void logCommon(int,java.lang.String,java.lang.String) -> a
    102:103:void log(java.lang.String) -> a
    113:114:void logCommand(java.lang.String) -> b
    124:125:void logOutput(java.lang.String) -> c
    219:219:boolean getSanityChecksEnabled() -> b
    230:230:boolean getSanityChecksEnabledEffective() -> c
    240:240:boolean onMainThread() -> d
    31:196:void <clinit>() -> <clinit>
com.tushar.cmspen2.libsuperuser.Debug$OnLogListener -> com.tushar.cmspen2.libsuperuser.b:
    void onLog(int,java.lang.String,java.lang.String) -> a
com.tushar.cmspen2.libsuperuser.Events -> com.tushar.cmspen2.libsuperuser.Events:
    java.util.ArrayList m_Devs -> a
    8:91:void <init>() -> <init>
    81:81:int getSuccessfulPollingType() -> a
    84:84:int getSuccessfulPollingCode() -> b
    87:87:int getSuccessfulPollingValue() -> c
    108:135:int Init() -> d
    int ScanFiles() -> ScanFiles
    int OpenDev(int) -> OpenDev
    java.lang.String getDevPath(int) -> getDevPath
    java.lang.String getDevName(int) -> getDevName
    int getType() -> getType
    int getCode() -> getCode
    int getValue() -> getValue
    8:8:int access$100(int) -> a
    8:8:java.lang.String access$200(int) -> b
    151:158:void <clinit>() -> <clinit>
com.tushar.cmspen2.libsuperuser.Events$InputDevice -> com.tushar.cmspen2.libsuperuser.c:
    int m_nId -> b
    java.lang.String m_szPath -> c
    java.lang.String m_szName -> d
    boolean m_bOpen -> e
    com.tushar.cmspen2.libsuperuser.Events this$0 -> a
    19:21:void <init>(com.tushar.cmspen2.libsuperuser.Events,int,java.lang.String) -> <init>
    31:31:java.lang.String getName() -> a
    33:33:java.lang.String getPath() -> b
    41:76:boolean Open(boolean) -> a
com.tushar.cmspen2.libsuperuser.Shell -> com.tushar.cmspen2.libsuperuser.d:
    java.lang.String[] availableTestCommands -> a
    86:183:java.util.List run(java.lang.String,java.lang.String[],java.lang.String[],boolean) -> a
    200:218:boolean parseAvailableResult(java.util.List,boolean) -> a
    186:186:void <clinit>() -> <clinit>
com.tushar.cmspen2.libsuperuser.Shell$SU -> com.tushar.cmspen2.libsuperuser.e:
    java.lang.Boolean isSELinuxEnforcing -> a
    java.lang.String[] suVersion -> b
    277:277:java.util.List run(java.lang.String) -> a
    301:301:java.util.List run(java.lang.String[]) -> a
    314:315:boolean available() -> a
    384:395:boolean isSU(java.lang.String) -> b
    264:265:void <clinit>() -> <clinit>
com.tushar.cmspen2.libsuperuser.ShellOnMainThreadException -> com.tushar.cmspen2.libsuperuser.f:
    31:32:void <init>(java.lang.String) -> <init>
com.tushar.cmspen2.libsuperuser.StreamGobbler -> com.tushar.cmspen2.libsuperuser.g:
    java.lang.String shell -> a
    java.io.BufferedReader reader -> b
    java.util.List writer -> c
    com.tushar.cmspen2.libsuperuser.StreamGobbler$OnLineListener listener -> d
    45:65:void <init>(java.lang.String,java.io.InputStream,java.util.List) -> <init>
    89:104:void run() -> run
com.tushar.cmspen2.libsuperuser.StreamGobbler$OnLineListener -> com.tushar.cmspen2.libsuperuser.h:
    void onLine(java.lang.String) -> a
com.tushar.cmspen2.util.Base64 -> com.tushar.cmspen2.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    167:168:void <init>() -> <init>
    376:404:int decode4to3(byte[],int,byte[],int,byte[]) -> a
    417:418:byte[] decode(java.lang.String) -> a
    472:472:byte[] decode(byte[],int,int) -> a
    502:566:byte[] decode(byte[],int,int,byte[]) -> a
    39:126:void <clinit>() -> <clinit>
com.tushar.cmspen2.util.Base64DecoderException -> com.tushar.cmspen2.a.b:
    24:25:void <init>() -> <init>
    28:29:void <init>(java.lang.String) -> <init>
com.tushar.cmspen2.util.IabException -> com.tushar.cmspen2.a.c:
    com.tushar.cmspen2.util.IabResult mResult -> a
    29:30:void <init>(com.tushar.cmspen2.util.IabResult) -> <init>
    32:33:void <init>(int,java.lang.String) -> <init>
    35:37:void <init>(com.tushar.cmspen2.util.IabResult,java.lang.Exception) -> <init>
    39:40:void <init>(int,java.lang.String,java.lang.Exception) -> <init>
    43:43:com.tushar.cmspen2.util.IabResult getResult() -> a
com.tushar.cmspen2.util.IabHelper -> com.tushar.cmspen2.a.d:
    boolean mDebugLog -> a
    java.lang.String mDebugTag -> b
    boolean mSetupDone -> c
    boolean mDisposed -> d
    boolean mSubscriptionsSupported -> e
    boolean mAsyncInProgress -> f
    java.lang.String mAsyncOperation -> g
    android.content.Context mContext -> h
    com.android.vending.billing.IInAppBillingService mService -> i
    android.content.ServiceConnection mServiceConn -> j
    int mRequestCode -> k
    java.lang.String mPurchasingItemType -> l
    java.lang.String mSignatureBase64 -> m
    com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseListener -> n
    74:167:void <init>(android.content.Context,java.lang.String) -> <init>
    205:279:void startSetup(com.tushar.cmspen2.util.IabHelper$OnIabSetupFinishedListener) -> a
    288:299:void dispose() -> a
    302:303:void checkNotDisposed() -> c
    333:334:void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener) -> a
    338:339:void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    371:422:void launchPurchaseFlow(android.app.Activity,java.lang.String,java.lang.String,int,com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    439:518:boolean handleActivityResult(int,int,android.content.Intent) -> a
    522:522:com.tushar.cmspen2.util.Inventory queryInventory(boolean,java.util.List) -> a
    540:580:com.tushar.cmspen2.util.Inventory queryInventory(boolean,java.util.List,java.util.List) -> a
    611:642:void queryInventoryAsync(boolean,java.util.List,com.tushar.cmspen2.util.IabHelper$QueryInventoryFinishedListener) -> a
    645:646:void queryInventoryAsync(com.tushar.cmspen2.util.IabHelper$QueryInventoryFinishedListener) -> a
    757:780:java.lang.String getResponseDesc(int) -> a
    786:790:void checkSetupDone(java.lang.String) -> a
    794:804:int getResponseCodeFromBundle(android.os.Bundle) -> a
    810:820:int getResponseCodeFromIntent(android.content.Intent) -> a
    825:830:void flagStartAsync(java.lang.String) -> b
    833:836:void flagEndAsync() -> b
    841:899:int queryPurchases(com.tushar.cmspen2.util.Inventory,java.lang.String) -> a
    904:945:int querySkuDetails(java.lang.String,com.tushar.cmspen2.util.Inventory,java.util.List) -> a
    987:988:void logDebug(java.lang.String) -> c
    991:992:void logError(java.lang.String) -> d
    995:996:void logWarn(java.lang.String) -> e
com.tushar.cmspen2.util.IabHelper$1 -> com.tushar.cmspen2.a.e:
    com.tushar.cmspen2.util.IabHelper$OnIabSetupFinishedListener val$listener -> a
    com.tushar.cmspen2.util.IabHelper this$0 -> b
    210:210:void <init>(com.tushar.cmspen2.util.IabHelper,com.tushar.cmspen2.util.IabHelper$OnIabSetupFinishedListener) -> <init>
    213:215:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    219:262:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.tushar.cmspen2.util.IabHelper$2 -> com.tushar.cmspen2.a.f:
    boolean val$querySkuDetails -> a
    java.util.List val$moreSkus -> b
    com.tushar.cmspen2.util.IabHelper$QueryInventoryFinishedListener val$listener -> c
    android.os.Handler val$handler -> d
    com.tushar.cmspen2.util.IabHelper this$0 -> e
    615:615:void <init>(com.tushar.cmspen2.util.IabHelper,boolean,java.util.List,com.tushar.cmspen2.util.IabHelper$QueryInventoryFinishedListener,android.os.Handler) -> <init>
    617:640:void run() -> run
com.tushar.cmspen2.util.IabHelper$2$1 -> com.tushar.cmspen2.a.g:
    com.tushar.cmspen2.util.IabResult val$result_f -> a
    com.tushar.cmspen2.util.Inventory val$inv_f -> b
    com.tushar.cmspen2.util.IabHelper$2 this$1 -> c
    634:634:void <init>(com.tushar.cmspen2.util.IabHelper$2,com.tushar.cmspen2.util.IabResult,com.tushar.cmspen2.util.Inventory) -> <init>
    636:637:void run() -> run
com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener -> com.tushar.cmspen2.a.h:
    void onIabPurchaseFinished(com.tushar.cmspen2.util.IabResult,com.tushar.cmspen2.util.Purchase) -> a
com.tushar.cmspen2.util.IabHelper$OnIabSetupFinishedListener -> com.tushar.cmspen2.a.i:
    void onIabSetupFinished(com.tushar.cmspen2.util.IabResult) -> a
com.tushar.cmspen2.util.IabHelper$QueryInventoryFinishedListener -> com.tushar.cmspen2.a.j:
    void onQueryInventoryFinished(com.tushar.cmspen2.util.IabResult,com.tushar.cmspen2.util.Inventory) -> a
com.tushar.cmspen2.util.IabResult -> com.tushar.cmspen2.a.k:
    int mResponse -> a
    java.lang.String mMessage -> b
    30:38:void <init>(int,java.lang.String) -> <init>
    40:40:java.lang.String getMessage() -> a
    41:41:boolean isSuccess() -> b
    42:42:boolean isFailure() -> c
    43:43:java.lang.String toString() -> toString
com.tushar.cmspen2.util.Inventory -> com.tushar.cmspen2.a.l:
    java.util.Map mSkuMap -> a
    java.util.Map mPurchaseMap -> b
    28:31:void <init>() -> <init>
    45:45:boolean hasPurchase(java.lang.String) -> a
    72:76:java.util.List getAllOwnedSkus(java.lang.String) -> b
    85:86:void addSkuDetails(com.tushar.cmspen2.util.SkuDetails) -> a
    89:90:void addPurchase(com.tushar.cmspen2.util.Purchase) -> a
com.tushar.cmspen2.util.Purchase -> com.tushar.cmspen2.a.m:
    java.lang.String mItemType -> a
    java.lang.String mOrderId -> b
    java.lang.String mPackageName -> c
    java.lang.String mSku -> d
    long mPurchaseTime -> e
    int mPurchaseState -> f
    java.lang.String mDeveloperPayload -> g
    java.lang.String mToken -> h
    java.lang.String mOriginalJson -> i
    java.lang.String mSignature -> j
    36:48:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    50:50:java.lang.String getItemType() -> a
    53:53:java.lang.String getSku() -> b
    57:57:java.lang.String getToken() -> c
    62:62:java.lang.String toString() -> toString
com.tushar.cmspen2.util.Security -> com.tushar.cmspen2.a.n:
    56:63:boolean verifyPurchase(java.lang.String,java.lang.String,java.lang.String) -> a
    75:85:java.security.PublicKey generatePublicKey(java.lang.String) -> a
    101:118:boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
com.tushar.cmspen2.util.SkuDetails -> com.tushar.cmspen2.a.o:
    java.lang.String mItemType -> a
    java.lang.String mSku -> b
    java.lang.String mType -> c
    java.lang.String mPrice -> d
    java.lang.String mTitle -> e
    java.lang.String mDescription -> f
    java.lang.String mJson -> g
    37:46:void <init>(java.lang.String,java.lang.String) -> <init>
    48:48:java.lang.String getSku() -> a
    56:56:java.lang.String toString() -> toString
